P  JOB   C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  CODE  00                                                                     
P  UNITS CUST 0                                                                 
P  TITLE C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  NUM   001                                                                    
P  REV   A                                                                      
P  VER IPC-D-356A                                                               
C                                                                               
C  IPC-D-356 Output File from Allegro                                           
C  IPC File Date: Wed Apr 24 10:46:56 2024                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             Lay-51943_B3.brd                                     
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  6                                                    
C  Board Thickness(mils):  61.600000                                            
C  Drawing Extents(mils):  -1608093  -1402503  4401907  1607497                 
327DSI_D3_N         U101  -A9         A01X+020361Y+017200X0100Y         S1      
317DSI_D3_N         VIA   -    MD0080PA00X+019017Y+021544X0160Y         S1      
327DSI_D3_N         J802  -27         A06X+019162Y+022009X0080Y0270R180 S2      
327DSI_D3_P         U101  -B9         A01X+020361Y+017004X0100Y         S1      
327DSI_D3_P         J802  -29         A06X+019320Y+022009X0080Y0270R180 S2      
317DSI_D3_P         VIA   -    MD0080PA00X+019020Y+021334X0160Y         S1      
327DSI_D2_N         U101  -A8         A01X+020164Y+017200X0100Y         S1      
317DSI_D2_N         VIA   -    MD0080PA00X+018532Y+021544X0160Y         S1      
327DSI_D2_N         J802  -21         A06X+018690Y+022009X0080Y0270R180 S2      
327DSI_D2_P         U101  -B8         A01X+020164Y+017004X0100Y         S1      
317DSI_D2_P         VIA   -    MD0080PA00X+018542Y+021334X0160Y         S1      
327DSI_D2_P         J802  -23         A06X+018848Y+022009X0080Y0270R180 S2      
327DSI_D1_N         U101  -A7         A01X+019968Y+017200X0100Y         S1      
317DSI_D1_N         VIA   -    MD0080PA00X+018070Y+021544X0160Y         S1      
327DSI_D1_N         J802  -15         A06X+018218Y+022009X0080Y0270R180 S2      
327DSI_D1_P         U101  -B7         A01X+019968Y+017004X0100Y         S1      
317DSI_D1_P         VIA   -    MD0080PA00X+018063Y+021334X0160Y         S1      
327DSI_D1_P         J802  -17         A06X+018375Y+022009X0080Y0270R180 S2      
327DSI_D0_N         U101  -A6         A01X+019771Y+017200X0100Y         S1      
317DSI_D0_N         VIA   -    MD0080PA00X+017592Y+021544X0160Y         S1      
327DSI_D0_N         J802  -9          A06X+017745Y+022009X0080Y0270R180 S2      
327DSI_D0_P         U101  -B6         A01X+019771Y+017004X0100Y         S1      
327DSI_D0_P         J802  -11         A06X+017903Y+022009X0080Y0270R180 S2      
317DSI_D0_P         VIA   -    MD0080PA00X+017595Y+021334X0160Y         S1      
327DSI_CLK_N        U101  -D6         A01X+019771Y+016610X0100Y         S1      
317DSI_CLK_N        VIA   -    MD0080PA00X+019923Y+016624X0160Y         S0      
317DSI_CLK_N        VIA   -    MD0080PA00X+017117Y+021544X0160Y         S1      
327DSI_CLK_N        J802  -3          A06X+017273Y+022009X0080Y0270R180 S2      
327DSI_CLK_P        U101  -E6         A01X+019771Y+016413X0100Y         S1      
317DSI_CLK_P        VIA   -    MD0080PA00X+019928Y+016424X0160Y         S0      
317DSI_CLK_P        VIA   -    MD0080PA00X+017123Y+021334X0160Y         S1      
327DSI_CLK_P        J802  -5          A06X+017430Y+022009X0080Y0270R180 S2      
327PMIC_SDAH        J801  -33         A06X+023461Y+004350X0080Y0270     S2      
317PMIC_SDAH        VIA   -    MD0080PA00X+012742Y+002633X0160Y         S0      
327PMIC_SDAH        R725  -1          A01X+012659Y+002816X0120Y0120R090 S1      
327PMIC_SCLH        J801  -31         A06X+023619Y+004350X0080Y0270     S2      
317PMIC_SCLH        VIA   -    MD0080PA00X+013252Y+002652X0160Y         S0      
327PMIC_SCLH        R724  -1          A01X+013132Y+002816X0120Y0120R090 S1      
327NVCC_AON         U101  -L16        A01X+021739Y+015232X0100Y         S1      
317NVCC_AON         VIA   -    MD0080PA00X+027628Y+010172X0160Y         S1      
327NVCC_AON         C119  -1   M      A06X+022539Y+014908X0120Y0120R270 S2      
317NVCC_AON         VIA   -    MD0080PA00X+021730Y+015038X0160Y         S0      
327NVCC_AON         R601  -1          A01X+024820Y+017478X0180Y0200R270 S1      
317NVCC_AON         VIA   -    MD0080PA00X+024565Y+017301X0160Y         S0      
327NVCC_AON         TP608 -1          A01X+024264Y+016794X0350Y    R180 S1      
317NVCC_AON         VIA   -    MD0080PA00X+026902Y+018995X0160Y         S0      
327NVCC_AON         C804  -1   M      A01X+027391Y+010487X0120Y0120R090 S1      
327NVCC_AON         R112  -1   M      A01X+027387Y+010161X0180Y0200R180 S1      
327NVCC_AON         R604  -1   M      A01X+027735Y+017147X0180Y0200R270 S1      
327NVCC_AON         R602  -1          A01X+026262Y+017480X0180Y0200R270 S1      
327NVCC_AON         R603  -1   M      A01X+027306Y+017139X0180Y0200R270 S1      
327NVCC_AON         R307  -1   M      A01X+028229Y+018712X0180Y0200R270 S1      
327NVCC_AON         R306  -1   M      A01X+027805Y+018704X0180Y0200R270 S1      
327NVCC_AON         R309  -1   M      A01X+026902Y+018702X0180Y0200R270 S1      
327NVCC_AON         R308  -1   M      A01X+027321Y+018702X0180Y0200R270 S1      
327NVCC_AON         J803  -90         A06X+027373Y+010172X0080Y0270R270 S2      
317NVCC_AON         VIA   -    MD0080PA00X+016306Y+001025X0160Y         S0      
317NVCC_AON         VIA   -    MD0080PA00X+014438Y+002427X0160Y         S0      
327NVCC_AON         R705  -1          A01X+014263Y+002622X0180Y0200R090 S1      
327NVCC_GPIO        U101  -N16 M      A01X+021739Y+014838X0100Y         S1      
327NVCC_GPIO        U101  -N15        A01X+021542Y+014838X0100Y         S1      
327NVCC_GPIO        J803  -89  M      A06X+026296Y+010172X0080Y0270R090 S2      
317NVCC_GPIO        VIA   -    MD0080PA00X+026028Y+010172X0160Y         S0      
327NVCC_GPIO        R113  -1          A01X+026258Y+010159X0180Y0200     S1      
327NVCC_GPIO        C806  -1          A01X+025876Y+010418X0120Y0120R090 S1      
327NVCC_GPIO        C118  -1   M      A06X+022517Y+014446X0120Y0120R270 S2      
317NVCC_GPIO        VIA   -    MD0080PA00X+021721Y+014653X0160Y         S0      
327VBUS1_DET_3V3    U101  -F12        A01X+020952Y+016216X0100Y         S1      
317VBUS1_DET_3V3    VIA   -    MD0080PA00X+020364Y+023549X0160Y         S0      
327VBUS1_DET_3V3    R301  -1          A01X+020330Y+023364X0120Y0120     S1      
317VBUS1_DET_3V3    VIA   -    MD0080PA00X+021160Y+016218X0160Y         S0      
327VBUS2_DET_3V3    U101  -E14        A01X+021346Y+016413X0100Y         S1      
327VBUS2_DET_3V3    R304  -1          A06X+021467Y+023718X0120Y0120R090 S2      
317VBUS2_DET_3V3    VIA   -    MD0080PA00X+021288Y+023621X0160Y         S0      
317VBUS2_DET_3V3    VIA   -    MD0080PA00X+021554Y+016413X0160Y         S0      
327N114976245       R1035 -1          A01X+010183Y+020596X0180Y0200     S1      
327N114976245       U909  -10         A01X+009207Y+020066X0320Y0110     S1      
327N114976245       R1036 -2   M      A01X+010183Y+020226X0180Y0200R180 S1      
327FT_IOEXP1_SDA    U909  -14         A01X+008712Y+020758X0320Y0110R090 S1      
327FT_IOEXP1_SDA    R965  -2          A01X+009169Y+021388X0180Y0200R270 S1      
327FT_IOEXP1_SCL    U909  -15         A01X+008515Y+020758X0320Y0110R090 S1      
327FT_IOEXP1_SCL    R968  -2          A01X+008732Y+021379X0180Y0200R270 S1      
327N114976206       R1037 -2          A01X+010189Y+019420X0180Y0200R180 S1      
327N114976206       U909  -9          A01X+009207Y+019870X0320Y0110     S1      
327N114976206       R1034 -1   M      A01X+010183Y+019803X0180Y0200     S1      
317ODT_CA_A         VIA   -    MD0080PA00X+015119Y+016309X0160Y         S0      
327ODT_CA_A         U201  -G2         A01X+015002Y+016157X0140Y    R270 S1      
327ODT_CA_A         R210  -2          A06X+015005Y+016872X0180Y0200R180 S2      
327N114789640       TP953 -1          A01X+012711Y+018498X0350Y         S1      
327N114789640       R1010 -2          A01X+012302Y+019293X0250Y    R270 S1      
327N114789640       U914  -3   M      A01X+012892Y+019063X0240Y0440R270 S1      
327N114789640       R1015 -1   M      A01X+012340Y+018856X0180Y0200R180 S1      
327N114789591       TP955 -1          A01X+015261Y+020001X0350Y         S1      
327N114789591       U914  -5          A01X+013932Y+019437X0240Y0440R270 S1      
327N114789591       R1018 -1   M      A01X+014532Y+019441X0180Y0200     S1      
327N114789591       R1013 -2   M      A01X+014828Y+019870X0180Y0200     S1      
327N114789589       TP954 -1          A01X+015261Y+018690X0350Y         S1      
327N114789589       U914  -4          A01X+013932Y+019063X0240Y0440R270 S1      
327N114789589       R1016 -1   M      A01X+014532Y+019011X0180Y0200     S1      
327N114789589       R1012 -2   M      A01X+014828Y+018573X0180Y0200     S1      
327N114789587       R1011 -2          A01X+012088Y+020096X0180Y0200R180 S1      
327N114789587       U914  -1          A01X+012892Y+019811X0240Y0440R270 S1      
327N114789587       R1010 -1   M      A01X+012302Y+019693X0250Y    R270 S1      
327VDD2_DDR         U101  -L7         A01X+019968Y+015232X0100Y         S1      
327VDD2_DDR         U101  -N7         A01X+019968Y+014838X0100Y         S1      
327VDD2_DDR         U101  -R6         A01X+019771Y+014445X0100Y         S1      
327VDD2_DDR         U101  -N6         A01X+019771Y+014838X0100Y         S1      
327VDD2_DDR         U101  -T6         A01X+019771Y+014248X0100Y         S1      
327VDD2_DDR         TP930 -1          A01X+008299Y+012263X0350Y         S1      
317VDD2_DDR         VIA   -    MD0080PA00X+008584Y+012345X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+008582Y+012553X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+008363Y+012553X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+008305Y+011487X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+008515Y+011487X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+019778Y+014638X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+019788Y+015040X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+019586Y+014255X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+019959Y+014451X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+019987Y+015400X0160Y         S0      
327VDD2_DDR         C140  -1          A06X+019957Y+015223X0120Y0120R180 S2      
327VDD2_DDR         C156  -1          A06X+019374Y+014054X0120Y0120     S2      
327VDD2_DDR         C138  -1          A06X+019992Y+014855X0120Y0120R180 S2      
327VDD2_DDR         C136  -1          A06X+019765Y+014838X0180Y0200     S2      
327VDD2_DDR         C137  -1          A06X+020170Y+014442X0120Y0120R270 S2      
327VDD2_DDR         C139  -1          A06X+019752Y+014450X0120Y0120     S2      
327VDD2_DDR         C141  -1          A06X+019762Y+014230X0120Y0120R090 S2      
317VDD2_DDR         VIA   -    MD0080PA00X+019987Y+015022X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+008721Y+011488X0160Y         S0      
327VDD2_DDR         R958  -1          A01X+007604Y+013756X0180Y0200R090 S1      
317VDD2_DDR         VIA   -    MD0080PA00X+004769Y+020859X0160Y         S0      
317VDD2_DDR         VIA   -    MD0080PA00X+004727Y+020420X0160Y         S0      
327VDD2_DDR         R939  -1          A01X+004485Y+020352X0180Y0200R180 S1      
